,scrape_date,details,min_soil_temp,max_soil_temp,min_space,max_space,min_harvest_days,max_harvest_days,new_companions,S,T,P,avoids
0,2022-10-24 11:15:40.203136,"Amaranth sp are frequently grown as flower plants and have many colour variations. 
Amaranth tricolor is known as Chinese spinach and has an insignificant flower.
Needs a warm sunny position.
Avoid heavy soils.
Poor germination rates are common",64,86,20,20,49,56,"{'corn', 'onions', 'tomatoes', 'egg plant', 'peppers'}",set(),set(),set(),set()
1,2022-10-24 11:15:41.823406,"Angelica is a biennial herb-growing the first year and flowering the second.
Angelica likes moist, rich soil that is slightly acid, growing best in semi-shade. It can be grown from seeds, but they must be sown within a few weeks otherwise they lose their viability. Angelica will self seed if seed heads are left on the plant.
Young plants will die back in winter and will need mulching in frost-prone areas. Then they will grow again in spring and produce flowers.
NOTE: Angelica pachycarpa sold as an ornamental garden plant is not edible. It can be distinguished from Angelica archangelica as it has bright shiny leaves.",50,77,18,18,540,540,"{'mint', 'lemon balm'}",set(),set(),{5},set()
2,2022-10-24 11:15:43.608548,"Superthistles growing to 1.2-1.3m high with a spread of 1.2x1.2m . 
Very pretty, can be part of a herbacious border.
Harvest from second year. Artichokes grow particularly well in sandy soil.
Can be propagated by suckers or offsets.
In temperate/warm areas a well fertilised plant will live for about five years and throw up suckers each year. Artichokes aren't hardy enough to overwinter in areas with very cold winters. In cold areas choose a hardy variety from a local supplier and grow it as an annual, with 10 days' exposure to cool daytime temperatures during spring. Transplant only when all danger of frost is past in your area.
Aphids and earwigs can be a nuisance.",59,64,63,79,294,399,set(),{2},{4},{4},set()
3,2022-10-24 11:15:45.324794,"Plant crowns (roots) 20-40cm apart and a few cm (1 inch) deep in well manured soil. The asparagus shoots grow in spring. Harvest the shoots which are bigger than 1-2cm/half-inch in diameter. Leave the rest to grow into the leafy ferns (1.5m/5-6ft tall) which will feed the crowns to give a crop next year. In autumn the ferns will be covered in bright red poisonous berries.
Leave the ferns to die down in autumn, then trim off the dead stalks and pile on plenty of rotted manure/compost to give the roots plenty of food to produce new stems in spring.
Harvest by cutting off the stalk, close to the ground. From the third year you can get an additional crop by letting the first lot of ferns grow, then bending down the stalks to break them. A second crop of shoots will grow and can be harvested. Leave subsequent shoots to grow on to ferns. Asparagus does not like continuously wet and warm soil. It grows better where there is a cool or frosty season.",61,86,8,16,730,1095,"{'parsley', 'basil', 'nasturtiums', 'lettuce'}",{3},{5},set(),"{'root vegetables', 'garlic', 'onions'}"
4,2022-10-24 11:15:46.759048,"This low spreading plant has small trifoliate leaves, and deep crimson flowers are borne in pairs. Harvest pods when approximately 2.5cm (1"") long. ( about 80 days)
Asparagus pea is easy to cultivate. It needs average moisture, full sun, and ordinary soil.
It needs a long growing season to flower and fruit properly, so start it indoors in cooler areas.
Only the pods are edible for Lotus tetragonobolus.
The other asparagus pea is the tropical plant Psophocarpus tetragonolobus, also known as Goa bean.
Support with twigs to keep the stems off the ground. Protect from slugs and snails. 
Pick pods when small as they become hard and dry if left too long.",59,68,8,10,56,77,set(),set(),set(),{5},set()
5,2022-10-24 11:15:48.501265,"A frost tender low-growing herb. Basil is a culinary herb prominently featured in Italian cuisine, and also plays a major role in the Southeast Asian cuisines of Thailand, Vietnam, Cambodia, and Laos. The plant tastes somewhat like anise, with a strong, pungent sweet smell.
There are many varieties including Thai, purple ruffles, and lemon.
In frost-free regions perennial basil varieties will survive for years and the bush will keep on getting bigger and bigger.
Can be grown inside in pots in winter. As the plant develops, pinch out the top to encourage bushy growth.
Pick off the flowers to encourage more leaf growth.",64,95,8,10,70,84,{'tomato'},{3},{4},"{4, 5}",set()
6,2022-10-24 11:15:50.239736,"Grow beans up fences, trellis, sweet corn, trees. Almost anywhere can be 'vertically productive'.
Keep well watered and pick regularly to encourage new flowers. Watch out for snails, as they will eat through the stems near ground level, and will completely eat newly sprouted beans. If you have nice new beans plants one day, and none the next, then it is probably slugs or snails.",61,86,4,8,63,77,"{'dill', 'strawberry', 'spinach', 'zucchini', 'beets', 'carrots', 'cucumbers', 'summer savory', 'wild marigold', 'radish', 'sweetcorn', 'brassicas', 'lettuce', 'tagates minuta'}",set(),set(),{5},"{'leek', 'florence fennel', 'chives', 'allium', 'onions', 'garlic'}"
7,2022-10-24 11:15:51.981005,"Traditionally sown in rows, dwarf beans also grow well 'broadcast' or scattered over an area. Just scatter  the seed  (don't worry about the odd ones which are close up). Cover with soil, potting mix, or compost and firm down with the back of a spade or rake. Grown this way the beans will mostly shade out competing weeds and 'self-mulch'.
Keep watered and watch for shield bugs and green caterpillars
Pick the beans regularly to encourage new flowers. Flowering will slow right down if you let the beans get too large (hard and stringy) on the plants.
For a continuous crop, plant more seed as soon as the previous planting starts to flower.
Protect against snails and slugs - they will completely destroy newly sprouted beans, and will eat the leaves off grown plants.",61,86,2,6,49,70,"{'dill', 'strawberry', 'spinach', 'beets', 'carrots', 'cucumbers', 'summer savory', 'wild marigold', 'radish', 'sweetcorn', 'brassicas', 'lettuce', 'tagates minuta'}",set(),set(),"{5, 6}","{'leek', 'chives', 'allium', 'onions', 'garlic', 'sunflower'}"
8,2022-10-24 11:15:53.647152,"Soak seeds in water 24 hours before planting so that you can separate the seeds. 
Thinning is nearly always required as seedlings emerge from a seedball of several seeds. If you don't thin them, you will get a number of rather pathetic plants which don't grow to an edible size.
Harvest in 55 - 70 days but will keep in ground for longer.
Keep well-watered as dry beetroot develop a woody and inedible core.
Tip from the Italian Gardener ' Make sure the top of the beet's bulb is covered with soil; this keeps the entire bulb the same color and prevents 'corkiness' at the top of the bulb.""
For tasty and tender beetroot, start harvesting at golfball-size.",45,77,8,12,49,70,"{'dill', 'dwarf beans', 'silverbeet', 'cabbage', 'swiss chard', 'onions', 'peas', 'strawberries', 'lettuce'}",set(),set(),"{3, 4, 5, 6, 7}","{'sweetcorn', 'asparagus', 'spinach', 'carrots'}"
9,2022-10-24 11:15:55.048812,"A tall, attractive plant, often grown in flowerbeds. Bright blue star-shaped edible flowers.
Grow in a sunny spot with well drained fertile soil. Borage dies down in the winter, but probably you will not need to buy any more seeds as it self seeds quite vigorously and spreads around the garden. Luckily, it is so attractive that it adds to the general design.
Will grow almost anywhere but prefers well-drained soil.
Can be transplanted when young but older plants do not move well.",50,77,8,8,56,70,"{'strawberry', 'zuchini', 'tomatoes', 'squash'}",set(),set(),{5},set()
10,2022-10-24 11:15:56.688391,"It is a rigid, erect plant 0.5-1.7 m tall, with stout stems with a square cross-section. The leaves are 10-25 cm long, pinnate with 2-7 leaflets, and of a distinct glaucous grey-green color.
Harvest 90 - 160 days depending on how cold the weather is. 
In windy areas it is best to provide some support with posts and string, otherwise the plants will fall across each other.
Pick the tops out once beans start setting to prevent blackfly.",43,75,6,10,84,154,"{'dill', 'potatoes'}",set(),set(),"{8, 9}",set()
11,2022-10-24 11:15:58.434345,"Keep well-watered as seedlings. If left without water they will bolt to seed and be inedible. The plants should grow to develop plenty of large healthy leaves, then the green flowerheads follow, which are cut for eating. Leave the plant growing after cutting the main flowerhead, and get additional crops from the sideshoots which will develop.
Watch for cabbage white butterflies and remove the eggs and caterpillars as soon as possible.
There are two main types of broccoli. The purple sprouting is hardier. The heading varieties cope well with warmer weather.
Once a plant opens its yellow flowers then it is generally past eating as the flavour gets a bit overpowering and the plant gets very woody. Harvest them sooner rather than later.
'Broccolini' is a variety grown for the edible stalks. Grow fast with plenty of water and food, and pick as soon as possible.",45,86,14,20,70,112,"{'oregano', 'dill', 'dwarf beans', 'marigold', 'celery', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans'}",{2},{4},"{3, 4}","{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'chili', 'climbing beans', 'eggplant', 'peppers'}"
12,2022-10-24 11:16:00.174047,"Grown for its small (typically 2.5 cm diameter) leafy green buds, which resemble miniature cabbages.
BETTER IN COOLER AREAS.
Brussel Sprouts will not grow good ""sprouts"" in warm areas - they open and are floppy.
In warm areas they are likely to be infested with aphids
Pick formed sprouts from the bottom of the stems leaving the plant growing.
 For winter use in very cold areas, dig up plants that have heads developed and set close together in a cold frame or cellar. Pack soil firmly round the roots. Keep cool but not freezing and they will continue to mature. (Planning an Idaho Vegetable Garden :
Educational Communication online Publishing Catalog Gardening  www.cals.uidaho.edu/ edComm/catalog.asp.)",45,86,18,24,98,196,"{'dill', 'dwarf beans', 'marigold', 'celery', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans'}",{3},{5},{5},"{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'climbing beans', 'eggplant', 'peppers (chili'}"
13,2022-10-24 11:16:01.915184,"Burdock grows wild on roadsides and waste places and around field boundaries throughout Britain, Europe and North America; it is cultivated in Japan. It grows to about 2m (6ft) high.
It has dark green leaves with a long tap root
Keep watch for seed heads as it can become an invasive weed. The prickly balls were the inspiration for the inventor of 'Velcro', George de Mestra.",50,68,24,24,119,126,set(),set(),set(),set(),set()
14,2022-10-24 11:16:03.348228,"There are many varieties of cabbage. 
Those which stand winter weather usually have darker leaves and a stronger flavour, e.g. Savoy.
Red cabbage is grown in a similar way to green varieties.
If you choose a selection of types you can have cabbage growing all year round in temperate zones.",41,64,20,30,77,105,"{'dill', 'dwarf beans', 'marigold', 'thyme', 'celery', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans'}",{3},{4},"{8, 9, 4, 7}","{'parsnip', 'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'climbing beans', 'eggplant', 'peppers (chili'}"
15,2022-10-24 11:16:04.714982,"A straggling bush up to one metre tall that bears yellow fruits inside a brown papery envelope. It is perennial. 
The cape gooseberry is related to tomatillo, ground cherry and husk tomato, all in the genus Physalis.
Cape Gooseberry is very easy to grow and as the fruit are popular with birds the plants can be easily spread around the garden. If you have plenty of room then plants grow better with 1.5m of space. Spacing closer works but you may get less fruit.",50,77,39,59,98,112,set(),{3},{5},{5},set()
16,2022-10-24 11:16:06.111826,"Small bushy plant about 40cm high.
The seeds are reluctant to start germinating if temperatures drop at night. These are best sown in small trays in a warm, sheltered place: a small greenhouse if possible. Plant out when about 10 -12cm (4-5in) tall.
They are from the same family as chilli but are not hot and spicy. The seeds and white flesh are bitter.
Capsicums are frost tender and need warmth to ripen the fruit to the brilliant reds and yellows of commercial ones. They can be used green but are not as sweet.
There are a number of colours available,  chocolate, black, yellow, orange as well as red. They all start off green and change as they ripen. 
In cool, wet weather cover with a cloche or frost fleece.",64,95,8,20,70,84,"{'parsley', 'aubergine', 'amaranth', 'nasturtiums', 'basil', 'eggplant'}","{2, 3}","{4, 5}","{4, 5}",set()
17,2022-10-24 11:16:07.542749,"Cardoon is a tender perennial from the same family as globe artichokes, grown as an annual for its young leaf-stalks.
Blanch the stems. Tie the leaves together in a bunch and wrap paper or sacking around the stems. Or, form a hill of soil around the stem.
Harvest  four to six weeks after blanching. Cut them off at ground level and trim off the outer leaves.",55,77,20,59,238,245,set(),set(),set(),{4},set()
18,2022-10-24 11:16:09.889931,"A hardy root vegetable which grows well in deep cool soil. 
Carrots take about 3 weeks to show themselves and the first leaves look like grass . 
If broadcast sowing, mix with radish seeds which will germinate quickly and indicate the sown area. In hotter or dry areas, water well before seeding then cover with boards to maintain the moisture and cool soil for more successful germination. Check every week or so.
Over fertilised ground will produce split roots.
Protect against carrot fly. It is best to put carrots in a different area of the garden each year for four or five years.",46,86,2,12,84,126,"{'rosemary', 'celery', 'leeks', 'onions', 'radishes', 'sage', 'peas', 'tomatoes', 'beans', 'lettuce'}",set(),set(),"{3, 4, 5, 6, 7}","{'dill', 'beetroot', 'parsnips', 'brassicas', 'fennel'}"
19,2022-10-24 11:16:11.332819,"Large leafed cabbage-like with a white 'curd' or flower forming in the centre. It can be hard to grow successfully. More frost sensitive than most brassicas, it's also not particularly heat tolerant. They tend to fail if stressed when transplanting.
Watch for cabbage white butterfly.
Grow better in cooler temperatures. Not suitable for warm areas.
Break a leaf over the head to prevent the curd becoming discoloured",50,86,24,39,105,154,"{'dill', 'dwarf beans', 'marigold', 'celery', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans'}","{2, 3}",{4},{4},"{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'climbing beans', 'eggplant', 'peppers (chili'}"
20,2022-10-24 11:16:12.772223,"A form of celery which has a swollen root and lower stem.
Raise seeds in individual pots and plant out after last frost to give them plenty of time to develop a good root.
Grow in a very fertile, rich soil. Water generously.
In cold climates start under glass in late winter/early spring",46,70,18,31,98,196,"{'leeks', 'carrots', 'onions', 'sage', 'peas', 'tomatoes', 'beans', 'brassicas', 'lettuce'}",{3},{5},{5},set()
21,2022-10-24 11:16:14.199663,"Most varieties improve with blanching but there are some self-blanching varieties available.
To Blanch: plant in trenches 15- 20 cm (6-8 in) deep and 20cm (8in) apart. Leave about 40 cm (17 in) between rows. Fill the trenches gradually and keep well watered as the plants grow. The plants can be lifted to use, as needed after about 11 weeks. 
Alternatively wrap the plants in sleeves of paper or black plastic.
Celery needs moist fertile soil.",54,70,6,12,119,126,set(),"{2, 3}","{5, 6}",set(),{'sweetcorn'}
22,2022-10-24 11:16:15.632158,"Harvest - to prepare to store for forcing at around 4-5 months . The second stage, blanching will take 8 - 12 weeks.
To Blanch:- Lift the plants and cut off the leaves about 5cm (2in) above the roots. Shorten the roots to about 20-25cm (8-10in) and replant close together (3-5cm apart)in a pot filled with loose soil. Keep damp but not soggy.
 Cover to exclude light and keep out of the sunlight, but not below 10 C (50 F)
Exclude light until you use the witloof, if it goes green it will be bitter.",50,68,10,12,112,168,"{'tomatoes.', 'florence fennel', 'carrots', 'onions'}",{3},{5},"{4, 5}",set()
23,2022-10-24 11:16:17.376523,"Small bushy plants. Dark green ovate leaves.
Chilli need warm frost free weather, so protect with glass or plastic covers if planting outside in cooler areas.
Most varieties need a long growing period to produce many fruit.
There are many types of chilli. Some are more fiery than others. As a general rule, the smaller the pod the hotter the taste.",64,95,16,20,63,77,set(),{3},"{5, 6}","{5, 6}",set()
24,2022-10-24 11:16:19.013427,"Large oval shape with crinkly light green leaves and white stems. Wider at the base.
Grows easily from seeds. Prefers cooler weather.
Best grown fast with plenty of fertiliser and water. 
Watch for slugs and snails.",50,68,12,12,56,70,"{'dill', 'dwarf beans', 'marigold', 'potatoes', 'celery', 'corinander', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans', 'lettuce'}",{5},{6},{6},"{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'chili', 'climbing beans', 'eggplant', 'peppers'}"
25,2022-10-24 11:16:20.752398,"Grass-like leaves in clumps. Likes full sun but not too dry.
Chives are a perennial but die down in winter. You can dig up a small clump to pot up for indoor use in winter.
Remove flowers to encourage a continuous supply of leaves.
If weeding gets away from you, you can easily distinguish chives from grass because chives have a hollow leaf stem and onion smell.",50,86,2,2,49,77,"{'apples', 'parsley', 'tomatoes', 'carrots'}","{3, 7}","{8, 5}","{4, 5}",set()
26,2022-10-24 11:16:22.490870,"Choko is only suitable for warmer climates but frequent hot nights will slow flowering. Fruit production is highest when night temperatures range from 59-68F (15-20C).
Plant in a warm, unused corner of the garden. Leave the shoot sticking out of the ground and it will take off.
Choko needs a long growing season, about 4 - 6 months but in that time it will spread and can be useful to cover old sheds or fences! 
An average household would need one or two plants.
Leaves rather like cucumber and some prickles on the fruit. 
Some variation in fruit, with lighter green and few prickles depending on variety. The differences seem to be between countries eg USA, Australia, Malta.",59,86,39,39,119,119,{'cucumbers'},set(),set(),set(),set()
27,2022-10-24 11:16:24.235451,"Leafy, green vegetable - heat tolerant so a good substitute for kale and cabbage in tropical areas. Also recommended for health reasons.
For best flavor and texture, leaves should be picked before they reach their maximum size.",46,86,16,20,56,77,"{'dill', 'dwarf beans', 'marigold', 'celery', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans'}",{3},{4},"{4, 5}","{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'climbing beans', 'eggplant', 'peppers (chili'}"
28,2022-10-24 11:16:25.668138,"Broadcast sow and thin to 45 cm apart. Grows to about 60cm.
Harvest 30 -45 days
A half-hardy herb with feathery leaves. . 
Grows more reliably from seeds as coriander is liable to bolt to flower and seed when seedlings are transplanted. 
Coriander is frost tender  but it doesn't like extreme heat. So in temperate zones  grow coriander during summer, in sub-tropical/tropical zones grow it during the cooler season.
Needs a sunny spot and mulch to prevent drying out. Keep very well watered. If they dry out, then they will bolt to seed. Plant in successions (planting new seed every few weeks) to get a continuous supply.",50,77,18,18,30,45,"{'dill', 'cabbages', 'carrots', 'anise', 'chervil'}",{3},{5},"{4, 5}",{'fennel'}
29,2022-10-24 11:16:27.300485,"Like lettuce in appearance and use, Lamb's lettuce is hardier.
Not suitable for growing in warm areas.
Grow quickly with a well enriched soil and keep watered - adding nitrogen every two weeks.",50,68,4,6,35,56,{'onions'},set(),set(),{3},set()
30,2022-10-24 11:16:28.685639,"Cowpeas are heat and dry tolerant but frost will finish them. Can be grown in cooler areas if they are started under cover and planted out after last frost.
They are an ancient food source and have probably been used since Neolithic times.",59,95,1,1,77,98,set(),set(),set(),"{4, 5}",set()
31,2022-10-24 11:16:30.380339,"A trailing plant which will grow tendrils as it gets bigger. Cucumbers can be started in small peat pots then transplanted when weather is suitable.
Lebanese cucumbers are best picked about 10 -12 cm (4 - 5 in) and eaten whole.
Gherkins are usually picked 5 or 6 cm (2 - 3 in) long and pickled. They have a prickly skin.
Apple cucumbers are round with a pale, almost white, smooth skin.
Grow in full sun up a trellis or framework to save space and keep the fruit clean. Needs ties to support it at first.
Water regularly and fertilise to encourage growth.",61,95,16,24,56,70,"{'cabbages', 'dill', 'sunflowers', 'celery', 'coriander', 'nasturtiums', 'sweet corn', 'beans', 'fennel', 'lettuce'}","{4, 5}","{5, 6, 7}","{5, 6}","{'potato', 'tomatoes'}"
32,2022-10-24 11:16:32.117885,"A long white radish, milder flavour than the small round or oval radishes.
Most varieties of Daikon prefer cooler weather. Have a tendency to 'bolt' or flower early in warm/hot weather. Choose a variety to suit your climate.
Grow in deep soil and water regularly. They will grow as big as large parsnips if left but the best flavour seems to be when they are about the size of a carrot.
Can be stored in the refrigerator for a couple of weeks if washed and dried and the leaves cut off.
A range of varieties of Daikon is available, some will do better in warm areas.",50,68,6,6,56,70,"{'spinach', 'cress', 'leeks', 'tomatoes', 'strawberries', 'chervil', 'lettuce'}",set(),set(),{5},"{'hyssop', 'gherkins'}"
