,scrape_date,details,min_soil_temp,max_soil_temp,min_space,max_space,min_harvest_days,max_harvest_days,new_companions,S,T,P,avoids
33,2022-10-24 11:16:33.756508,"Dill is best grown as an annual.
It is easy to grow from seed and will produce wispy leaves growing on a single stem about 75cm (30in) high, which can be harvested about eight weeks after sowing.
Once the plant will begins to produce flower heads, the leaf production will stop.
Dill, like most herbs, grows best  in the sun, but will tolerate afternoon shade.
Dill grows up to 1M (36 in) tall, so plant it in the back of your flower, vegetable or herb garden. 
Sow seeds close together. This will allow the plants, which blow over easily, to support each other.
If you want to use dill seeds, let the seedheads  develop and dry completely, then cut them and hang them upside down by the stems in a paper bag. The seeds will dry and fall into the bag. They can then be stored in a glass jar.
Repeat sow for a regular supply of leaves.",50,68,6,6,56,84,"{'cabbage', 'coriander', 'tomatoes', 'broccoli', 'fennel'}",set(),set(),"{5, 6}",set()
34,2022-10-24 11:16:35.417438,"A large bushy plant with attractive purple flowers. Different varieties have different colours and sizes of fruit, ranging from the 'classic' large purple to the Thai small white varieties and Brazilian red.
Has spiky stems. Wear gloves to harvest fruit as the spikes on the calyx are sharp enough to break one's skin.
In cold climates grow in heated greenhouse and reduce artificial heat during summer.
Perennial in tropical climates otherwise grown as an annual.
Needs a long season. 
Start under cover and plant out when frosts have finished.
Some varieties with slim, long fruit such as Asian Bride produce their fruit earlier.
Mulch well and keep well watered.
May need staking",75,90,24,30,84,105,"{'thyme', 'capsicum', 'amaranth', 'beans', 'lettuce'}","{2, 3}",{5},{5},{'potatoes'}
35,2022-10-24 11:16:37.136971,"This is a green leafy plant which looks a bit like a crinkly lettuce.
Slightly bitter taste which can enhance a salad bowl but if this is not wanted the bitterness can be removed by blanching.
Blanch by tying the leaves together when a rosette begins to form or cover with a large pot for about 3 weeks.
Relative of chicory
Best grown in cooler months as hot weather might make it bolt to flower.
Keep well watered to reduce bitterness. Water at base as water trapped inside leaves will cause rot.",59,77,8,12,70,77,"{'carrots', 'sage.', 'cucumbers', 'beans', 'chervil', 'brassicas'}",{3},"{4, 5}","{4, 5, 6}","{'alliums', 'garlic', 'onions'}"
36,2022-10-24 11:16:38.785831,"A tall plant with feathery looking leaves. The whole plant has an aniseed flavour, including the seeds. 
Choose a place in the garden where it can self seed without causing too much trouble and there will be seedlings every year.
Needs staking to protect the seed heads.
Can grow to 1.5m (5 ft).
Keep watered, otherwise the leaves dry off.",50,77,12,12,98,105,set(),{3},{4},{5},{'vegetables'}
37,2022-10-24 11:16:40.484969,"This is a perennial grown as an annual as the stems become more fibrous with age.
 Both seeds and leaves have a mild aniseed flavour.
With its feathery leaves it makes a good background plant in a border. Grows to approx 1.5m (5ft)
Can be repeat sown throughout the year or left to self seed.
Fennel prefers well-drained fertile soil.",50,77,6,6,98,140,"{'sage', 'chicory', 'peas', 'cucumber', 'lettuce'}",{3},{4},{5},"{'tomatoes', 'beans'}"
38,2022-10-24 11:16:42.152586,"French tarragon a half hardy perennial herb that is native of southern Europe. 
It is frost tender - which may be one of the reasons that it is not particularly widely grown -
French tarragon is easy to grow but rarely sets seeds. 
It is propagated by division, or from cuttings. 
Seed grown tarragon is usually Russian tarragon which does not have such a good flavour.
French tarragon must have a sunny position 
The site should be sheltered from winds and winter frosts. Keep well watered in dry weather.
In autumn, mulch plants with a thick layer of straw or similar, to protect it over the winter.
Tarragon prefers well-drained soil which is not too high in nutrients. It will do equally well in full sun or partial shade.Ã‚",50,77,16,24,30,40,"{'capsicum', 'peppers', 'aubergine', 'eggplant'}",{3},{4},"{4, 5}",set()
39,2022-10-24 11:16:43.896993,"Garlic is traditionally planted in cold weather and harvested in summer (""plant on the shortest day, harvest on the longest""). Plant the cloves (separated from the bulb), point upwards, deep enough to just cover with soil. A fairly tough and easy-growing plant but in better soil with regular watering you will get a better crop. On poorer soil, and forgetting to water them, you will still get some garlic, only not quite so much, maybe just a single large bulb.
Leave a garlic to go to seed, and you will probably get plenty of self-sown plants the following year.
To keep for later use, dig up and leave to dry out for a day or so after the green shoots die down. To use immediately, pull up a head when you need it, or cut and use the green shoots.",50,95,4,5,119,175,"{'dill', 'beets', 'carrots', 'cucumbers', 'tomatoes', 'parsnips'}",set(),set(),"{9, 10}","{'potatoes', 'peas', 'beans', 'brassicas', 'asparagus'}"
40,2022-10-24 11:16:45.557022,"Ginger is a warm climate plant. It can be grown indoors in pots in cool/temperate areas. To grow well it needs lots of water and nutrients.
Prepare the soil by adding compost which will retain some moisture but not get saturated. Add a small amount of sand to ensure drainage. Water regularly in summer to keep moist. In a pot, in addition to watering to keep moist, water ginger about once a fortnight with a seaweed or other liquid fertilizer.
This perennial will die down in autumn. Remove the dead leaves. In spring lift the root clumps and break them up into smaller pieces to replant.
Harvesting Ginger
You can harvest ginger root after the plant dies down in winter, digging around the plant to cut off a piece of the older root. The young root with shoots is the actively growing plant and should be left to resprout. 
You can also carefully dig down under the plant through the growing season to cut off bits of the older root for use, just be careful not to disturb the rest of the plant too much.
Let plants become well established before harvesting - it is often best to wait until the second growing season.
Make sure that you have edible ginger. Ginger plants sold in nurseries are usually decorative varieties and not suitable for eating. 
Ginger can be grown in pots. The best growing temperature is around 25 - 30C (75-85F)",68,86,6,6,175,175,set(),set(),set(),set(),set()
41,2022-10-24 11:16:47.276054,"Horseradish is grown from root cuttings. If you know someone who has it in their garden, just one piece of root will start off for you.
Dig a deep hole and refill with compost as the horseradish has a long taproot. Plant it and then leave it alone. Apart from constant wet or cold, horseradish will grow in any part of the garden. 
Horseradish is an aggressive grower and will quickly take over the garden. It will also grow well in a deep container or sink an old bucket in the ground to prevent spreading. Otherwise, remove all the plant when you harvest it and save one piece to replant.
Can be planted in early Autumn or Spring",50,77,20,20,112,168,set(),set(),set(),"{3, 4}",set()
42,2022-10-24 11:16:48.935863,"These are the edible root of a sunflower. Plant the tubers deep enough to cover with soil. They are quite drought-tolerant, but keep well-watered to grow larger tubers. They grow through the summer to 1.5m-tall sunflowers with a smallish flower. Dig up the tubers when the flowers die down in autumn. 
Get a couple of tubers from the supermarket or fruit shop. Two years after planting you will probably have enough to give away. Perennial, if you don't manage to harvest all the tubers they will regrow year after year.",46,59,12,18,105,140,"{'cucumbers', 'tomatoes'}",set(),set(),{4},set()
43,2022-10-24 11:16:50.657330,"Green leafy plant. Kale is a good addition or substitute for cabbage varieties.
Cavalo Nero can be grown in slightly smaller spacing.
Very winter hardy. Flavour is  improved by frost. Ornamental varieties are colourful, and edible.
Rotate with other crops to avoid clubroot infection.",46,86,20,39,49,70,"{'dill', 'dwarf beans', 'marigold', 'camomile)', 'celery', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans'}",{2},"{3, 4, 5}","{3, 4, 5}","{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'chili', 'climbing beans', 'eggplant', 'peppers'}"
44,2022-10-24 11:16:52.389986,"The swollen stem looks like a turnip with reddish/purple cabbage leaves, usually purple or greenish white skin.
Protect from cabbage white butterflies",46,86,4,10,49,70,"{'dill', 'marigold', 'celery', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber'}",set(),set(),"{4, 5, 6}","{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'chili', 'climbing beans', 'eggplant', 'peppers'}"
45,2022-10-24 11:16:54.131730,"A member of the onion family.
Looks rather like a large scallion or spring onion
Grow in seed trays or punnets until about 20cm (8in) tall. They look rather like large blades of grass at that stage. 
Then plant out into trenches or individual deep holes. The aim is to blanch the stems while the plants are growing.
Trenches should be about 20-25cm (8-10in) deep. Set the seedlings 10-15  cm (4 - 6in) apart then add enough soil to just cover the roots. As the plants grow fill the trench.
Otherwise - make holes with a dibble or suitable stick 15 cm (6 in) deep and 3-4 cm (1.5 - 2 in) wide. Drop a seedling in each and water enough to cover the roots with soil. As they grow, watering will gradually fill the hole.
Leeks prefer moist clay soils.  Keep soil moist and loose, mulch will help.",46,86,4,8,105,126,{'carrots'},"{2, 3}","{4, 5}","{4, 5, 6}",set()
46,2022-10-24 11:16:55.774265,"Lemon balm will grow from seed or cuttings. It self seeds readily and can become a nuisance if not checked.
Leaf shape is somewhat like mint and it likes to spread in the same way.
Pleasant lemon scent, released when a leaf is crushed.
Will grow in sun or part-shade. Lemon balm is shallow rooted so needs some water in hot dry weather. Does not like constant wet soil though.
Attracts bees.",50,77,10,10,56,70,set(),{4},{5},{5},set()
47,2022-10-24 11:16:57.515875,"Lettuce offer a range of shapes, sizes and colours but they are all easy to grow.
Choose a variety marked on the seed packet as suitable for the time of year as some do badly in the very hot months.
Try to provide some shade to prevent them 'bolting' to flower and seed in the hottest months.
Sow in rows and use thinnings as small salad greens
Lettuce are shallow rooted so water daily in hot or dry weather to prevent bitter flavour. and bolting.",46,81,8,12,56,84,"{'marigold', 'borage', 'florence fennel', 'beets', 'carrots', 'onions', 'radish', 'leeks.', 'strawberries', 'chervil', 'brassicas'}","{2, 3}","{4, 5}","{4, 5, 6, 7}","{'celery', 'parsley'}"
48,2022-10-24 11:16:59.258354,"This type of squash while not strictly a vegetable can be eaten when young. They are more commonly grown to use when mature and dried.
The plants need warmth to grow successfully. Keep inside until all risk of frost is gone.
They grow on vines similar to cucumbers. 
A large loofa  makes a great back scratcher. Luffa can be cut into many shapes for scrubbing pads, padding, and other uses.",68,86,18,30,77,84,"{'sweetcorn', 'peas', 'beans', 'onions'}","{4, 5}",{6},{6},{'potatoes'}
49,2022-10-24 11:17:00.992103,"This is  a large, well grown version of zucchini/courgette. Skin maybe light yellow or white. 
Grow on raised mounds of earth/compost. Mulch to retain moisture and reduce weed growth.
Powdery mildew can be a problem especially in humid weather.",68,95,35,47,84,119,"{'sweetcorn', 'peas', 'beans', 'onions'}","{3, 4}",set(),"{5, 6}",{'potatoes'}
50,2022-10-24 11:17:02.432238,"Although mint can be grown from seeds, cuttings are a faster, more reliable option. 
Cuttings can be planted directly when danger of frost is past.
Mint can be grown in pots outdoors or indoors
Mint prefers damp, partly shaded areas and once established will grow for many years.
Mint dies down in Winter and sends up new shoots in Spring.
Mint is a rampant grower and will take over a garden bed if not restrained.
One way to contain mint is to use an old bottomless bucket pushed into the ground. The mint won't be able to put its roots out sideways, so will take longer to spread.
If grown in a pot, mint needs to be watered regularly to keep it healthy.",70,75,12,12,56,84,"{'cabbages', 'tomatoes'}",{2},{4},"{4, 5}",set()
51,2022-10-24 11:17:04.074351,"Mizuna and Mibuna are both grown for their leaves.
Fast growing plants which have a mild mustardy flavour when young.
Tolerates light shade. Tends to bolt in hotter weather. Grows well in pots and containers - keep mulched and well-watered.",50,86,6,8,35,50,"{'lettuce', 'radish'}",set(),set(),{3},set()
52,2022-10-24 11:17:05.809933,"Green leafy plant, popular for Asian cooking.
Grow fast with plenty of water and regular feeds of liquid manure to avoid bitterness. Pick young.",50,95,14,24,35,56,"{'dill', 'dwarf beans', 'marigold', 'camomile)', 'celery', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans'}",{3},"{4, 5}","{4, 5, 7}","{'strawberry', 'pole beans', 'capsicum', 'tomato', 'aubergine', 'chili', 'climbing beans', 'eggplant', 'peppers'}"
53,2022-10-24 11:17:07.548742,"NZ spinach has green, triangulated leaves and a spreading habit.
This is a coastal plant which natively grows on dune edges. It survives salt-spray in coastal gardens.
It can withstand hot, dry summer weather when real spinach tends to die off.
Will self-sow and become widespread.
Soak seeds for one or two hours before sowing as the outer skin is hard.",64,95,18,24,56,70,set(),{3},{5},{5},set()
54,2022-10-24 11:17:09.225754,"Raise seedlings in a similar way to capsicums - warmth is essential.
Pick pods when they are about 5 - 8 cm (2-4 inches) long. Cut the stem below the pod with a knife. If the stem is too tough to cut then the pod is probably inedible!
Wear gloves when picking as okra are often covered in tiny irritating hairs (which disappear when cooked)",68,95,14,24,77,98,"{'capsicum', 'aubergine', 'chili', 'eggplant', 'peppers'}",{3},{5},{5},set()
55,2022-10-24 11:17:10.625502,"Onions come in a range of colours and shapes and sizes. 
Brown :- strong flavour and pungent. Usually good keepers for storage.
White :- milder but still flavoursome. Keep fairly well.
Red :- Mild, suitable to use raw in salads and sandwiches.
The seedlings should be allowed to gain a bit of strength before planting out - usually 4 to 6 weeks will be enough. When they are big enough to handle, you can plant out. They start off looking like blades of grass.
They don't have to be in a greenhouse (though that would be ideal), any sheltered spot will do. The idea is to guard against rapid changes of temperature, especially at night.
Onions can be bought as young plants (sets or seedlings) from garden shops/nurseries to plant straight into garden beds.
Choose your variety according to your climate and the time of year as some onions will grow better in the cooler months .
Onion bulbs should sit on the surface of the soil. Do not cover.
They will take six to eight months to mature. Onions are ready when the tops start to dry and fall over.
Pull them and leave to dry for a few days.
Store in a cool, dry airy place. Use a net bag or make a string by weaving the tops together.",46,86,2,4,175,238,"{'borage', 'silverbeet', 'amaranth', 'lemon balm', 'beets', 'carrots', 'lettuce'}",{2},set(),"{3, 4}","{'peas', 'beans'}"
56,2022-10-24 11:17:11.946444,"Perennial growing to around 45 cm (17"") high. Cut the stems back to the ground to encourage new growth.
There are two main varieties.
""Greek Oregano"" is the type normally associated with Oregano flavor. 
""Common Oregano"" or Marjoram has a less pungent, sweeter taste and is more commonly grown.
For best flavour harvest in the morning just after the dew has lifted.
Easily propagated from root division. It can be hard to germinate seed. Can be grown from cuttings.",64,77,6,6,42,56,{'broccoli'},{3},{5},"{4, 5}",set()
57,2022-10-24 11:17:13.586444,"Similar to Chinese cabbage but the leaves are smoother and the stalks are longer and thicker.
Grows quickly and will also go to seed quickly in hot weather.
Best grown in cooler months.
Needs plenty of water.",70,86,12,16,42,77,"{'dill', 'dwarf beans', 'marigold', 'potatoes', 'celery', 'corinander', 'chamomile', 'beets', 'onions', 'rhubarb', 'sage', 'nasturtium', 'cucumber', 'bush beans', 'lettuce'}",{3},{4},"{4, 5}","{'strawberry', 'pole beans', 'mustard', 'capsicum', 'tomato', 'aubergine', 'climbing beans', 'eggplant', 'peppers (chili'}"
58,2022-10-24 11:17:14.925404,"Takes a long time to germinate, about 3 - 5 weeks before the seedlings appear.
Grows to about 20 -30cm (8 -10in) until it flowers when the stems will shoot up to about 1m (3ft) .
The useful leaves disappear when parsley flowers so it is best to have some more seedlings ready to plant.
Will self seed and produce plenty of new plants every year.
Can survive snow and light frosts",50,86,8,12,63,133,"{'asparagus', 'chives', 'tomatoes', 'carrots'}",{3},{4},"{4, 5, 6}",{'potatoes'}
59,2022-10-24 11:17:16.600766,"Best grown in deep sandy, loamy soil. Use fresh seed and soak seed overnight then, after planting, keep seeds moist until seed germinate. Similar to starting carrots, maybe cover with a wooden plank or mulch until seeds germinate. They will completely fail if the seed dries out after planting and it's not unusual to have an entire packet fail. Difficult to grow in summer as the seed dries out fast and won't germinate.
Leave in the ground until after frost or at least a couple of weeks of really cold weather.
The cold results in the starch in the roots being converted into sugars which give the parsnip its sweet taste. Use a spade to dig the parsnip out of the ground.
Germination rates of parsnip seed are not great so sow about 3 seeds per inch and at a depth of around half an inch. Germination may take up to 20 days.
Thin seedlings down so they are about 8cm (4in) apart. If you are planting in rows then space the rows about 50cm (20in) apart.",43,70,3,4,119,140,"{'potatoes', 'silverbeet', 'swiss chard', 'capsicum', 'radishes', 'peas', 'garlic', 'beans'}",set(),set(),set(),"{'celery', 'brassicas', 'carrot'}"
60,2022-10-24 11:17:17.851685,"Peas are best grown in cooler seasons.
Peas need some support when growing, tree prunings with lots of small twigs are a cheap and handy source.
Or else strings between posts or wire netting. the peas need tying in the early stages, until they start producing tendrils and clinging to the support.
Some pea varieties are called 'dwarf' but to make harvesting easier it is a good idea to support the plants.
Pick pea pods while young and pick them often to keep them producing.",46,75,2,3,63,77,{'potatoes'},set(),set(),"{3, 4, 5}",set()
61,2022-10-24 11:17:19.551180,"Seed potatoes
Potatoes sold in nurseries and produce stores are certified seed potatoes. Seed potatoes are small potatoes (usually fairly dried up and wrinkled) which are free of viruses and other diseases. You are more likely to get a good crop from certified seed potatoes.
Before planting expose seed potatoes to light to start shoots growing. Avoid direct sun as this can burn or par-cook the seed! Let the potatoes grow shoots up to 1cm long - this can take a few weeks.
In hot or dry climates sprout seed potatoes in seed trays of dampened potting mix.
Large seed tubers can be cut into pieces - just make sure each piece has at least one 'eye' or shoot. Let the cut pieces dry for a few days before planting or else they will probably start rotting.
Growing in the ground
Prepare the soil by digging in plenty of well-rotted animal manure or compost (don't use fresh manure as it will 'burn' plants). Dig a trench for the seed potatoes about 30 - 40cm wide and 10 - 20cm deep. Add a bit more compost/manure to the bottom of the trench and cover with some soil. Put seed potatoes 20 - 30cm apart in the trench, shoot-side up. Fill in the trench to cover the potatoes.
As potato shoots start to appear, cover them up with soil from either side of the trench. 'Hill up the crop' this way a few times in the first four or five weeks of growth, which gives the potatoes an nice loose mound of soil in which to grow. Now leave the shoots to develop on to form leaves.
Keep potatoes well-watered. The soil should be damp enough to stick to your fingers.
No-dig and container growing - ideal for home gardens
If you don't have a ton of space then no-dig and container growing both work well for home garden growing. Using container growing you can produce potatoes in any handy space, even on balconies.
No-dig
Make a no-dig bed of potatoes by layering newspapers (or flattened cardboard boxes) at least six layers thick on an area to be planted. Spread your seed potatoes on top of the newspapers about 30cm apart, trying to get the shoots pointing upwards.
Cover the potatoes with layers of compost, weed-free straw, rotted animal manure, and other mulch materials, until the potatoes are covered by about 20 - 30cm. Don't flatten the cover down.
Water well. As the potatoes start to grow through, add more layers of mulch material and keep watered. After about four weeks of growing through and covering up, let the potatoes grow on without covering. As the mulch breaks down keep adding more mulch to keep the tubers covered.
Container growing
Get a container at least 40 - 50 cm deep with holes in the bottom for drainage. Shrub-sized flower pots work well. An old wheelbarrow will work if holes are drilled in the bottom. You can also make a 'container' using loose bricks or chicken wire.
Put about 10 - 20cm of mixed compost and potting mix in the bottom of the container and put your seed potatoes on top, about 30cm apart. Cover with about 10 - 20cm of compost mixed with mulch (straw, grass clippings. Water well.
As the potato shoots start to grow through, cover up with more compost and mulch mix and keep watered. Keep on covering up for about four weeks (but stop if you reach the top of the container!)
For both no-dig and container growing, keep the mulch well watered - wet enough to stick to your fingers but not sopping. If the potatoes dry out they will probably go scabby.

The longer potatoes grow, the bigger the tubers will be.
Don't grow potatoes in the same place as other solanum crops as they share many diseases - for example, don't grow potatoes to follow a tomato crop, or vice-versa.
You can start harvesting a few tubers as soon as they are big enough to eat - dig around under the plants and retrieve a few, and cover up the rest to keep growing.
Potatoes exposed to light will go green, so keep them covered up with straw and soil as they grow. Green potatoes are poisonous!
Potatoes accumulate cadmium and other heavy metals, so avoid fertilizers which contain these elements. Similarly, avoid using tyres as containers for growing potatoes as they can leach heavy metals.",50,86,12,16,105,140,"{'marigolds', 'nasturtiums', 'peas', 'beans', 'sweetcorn', 'brassicas', 'broad beans'}",set(),set(),"{4, 5}","{'sunflowers', 'rosemary', 'tomatoes', 'cucumber', 'pumpkin'}"
